Image No.,Cluster No.,Height(cm),Width(cm),Distance(cm),Ground truth:Weight(kg)
1a_Color.png,1,20,14,30,0.487
1b_Color.png,2,20,14,45,0.487
1c_Color.png,3,20,14,60,0.487
1d_Color.png,4,20,14,75,0.487
1e_Color.png,5,20,14,90,0.487
1f_Color.png,6,20,14,105,0.487
1g_Color.png,7,20,14,120,0.487
2a_Color.png,8,23,18,30,0.755
2b_Color.png,9,23,18,45,0.755
2c_Color.png,10,23,18,60,0.755
2d_Color.png,11,23,18,75,0.755
2e_Color.png,12,23,18,90,0.755
2f_Color.png,13,23,18,105,0.755
2g_Color.png,14,23,18,120,0.755
3a_Color.png,15,16,12,30,0.297
3b_Color.png,16,16,12,45,0.297
3c_Color.png,17,16,12,60,0.297
3d_Color.png,18,16,12,75,0.297
3e_Color.png,19,16,12,90,0.297
3f_Color.png,20,16,12,105,0.297
3g_Color.png,21,16,12,120,0.297
4a_Color.png,22,23,17,30,0.531
4b_Color.png,23,23,17,45,0.531
4c_Color.png,24,23,17,60,0.531
4d_Color.png,25,23,17,75,0.531
4e_Color.png,26,23,17,90,0.531
4f_Color.png,27,23,17,105,0.531
4g_Color.png,28,23,17,120,0.531
5a_Color.png,29,16,17,30,0.302
5b_Color.png,30,16,17,45,0.302
5c_Color.png,31,16,17,60,0.302
5d_Color.png,32,16,17,75,0.302
5e_Color.png,33,16,17,90,0.302
5f_Color.png,34,16,17,105,0.302
5g_Color.png,35,16,17,120,0.302
6a_Color.png,36,26,22,30,0.736
6b_Color.png,37,26,22,45,0.736
6c_Color.png,38,26,22,60,0.736
6d_Color.png,39,26,22,75,0.736
6e_Color.png,40,26,22,90,0.736
6f_Color.png,41,26,22,105,0.736
6g_Color.png,42,26,22,120,0.736
7a_Color.png,43,25,19,30,0.628
7b_Color.png,44,25,19,45,0.628
7c_Color.png,45,25,19,60,0.628
7d_Color.png,46,25,19,75,0.628
7e_Color.png,47,25,19,90,0.628
7f_Color.png,48,25,19,105,0.628
7g_Color.png,49,25,19,120,0.628
8a_Color.png,50,24,17,30,0.486
8b_Color.png,51,24,17,45,0.486
8c_Color.png,52,24,17,60,0.486
8d_Color.png,53,24,17,75,0.486
8e_Color.png,54,24,17,90,0.486
8f_Color.png,55,24,17,105,0.486
8g_Color.png,56,24,17,120,0.486
9a_Color.png,57,21,17,30,0.386
9b_Color.png,58,21,17,45,0.386
9c_Color.png,59,21,17,60,0.386
9d_Color.png,60,21,17,75,0.386
9e_Color.png,61,21,17,90,0.386
9f_Color.png,62,21,17,105,0.386
9g_Color.png,63,21,17,120,0.386
10a_Color.png,64,16,14,30,0.3
10b_Color.png,65,16,14,45,0.3
10c_Color.png,66,16,14,60,0.3
10d_Color.png,67,16,14,75,0.3
10e_Color.png,68,16,14,90,0.3
10f_Color.png,69,16,14,105,0.3
10g_Color.png,70,16,14,120,0.3
11a_Color.png,71,20,13,30,0.427
11b_Color.png,72,20,13,45,0.427
11c_Color.png,73,20,13,60,0.427
11d_Color.png,74,20,13,75,0.427
11e_Color.png,75,20,13,90,0.427
11f_Color.png,76,20,13,105,0.427
11g_Color.png,77,20,13,120,0.427
12a_Color.png,78,17,15,30,0.273
12b_Color.png,79,17,15,45,0.273
12c_Color.png,80,17,15,60,0.273
12d_Color.png,81,17,15,75,0.273
12e_Color.png,82,17,15,90,0.273
12f_Color.png,83,17,15,105,0.273
12g_Color.png,84,17,15,120,0.273
13a_Color.png,85,13,14,30,0.282
13b_Color.png,86,13,14,45,0.282
13c_Color.png,87,13,14,60,0.282
13d_Color.png,88,13,14,75,0.282
13e_Color.png,89,13,14,90,0.282
13f_Color.png,90,13,14,105,0.282
13g_Color.png,91,13,14,120,0.282
14a_Color.png,92,23,15,30,0.378
14b_Color.png,93,23,15,45,0.378
14c_Color.png,94,23,15,60,0.378
14d_Color.png,95,23,15,75,0.378
14e_Color.png,96,23,15,90,0.378
14f_Color.png,97,23,15,105,0.378
14g_Color.png,98,23,15,120,0.378
15a_Color.png,99,23,13,30,0.374
15b_Color.png,100,23,13,45,0.374
15c_Color.png,101,23,13,60,0.374
15d_Color.png,102,23,13,75,0.374
15e_Color.png,103,23,13,90,0.374
15f_Color.png,104,23,13,105,0.374
15g_Color.png,105,23,13,120,0.374
16a_Color.png,106,16,14,30,0.313
16b_Color.png,107,16,14,45,0.313
16c_Color.png,108,16,14,60,0.313
16d_Color.png,109,16,14,75,0.313
16e_Color.png,110,16,14,90,0.313
16f_Color.png,111,16,14,105,0.313
16g_Color.png,112,16,14,120,0.313
17a_Color.png,113,19,17,30,0.603
17b_Color.png,114,19,17,45,0.603
17c_Color.png,115,19,17,60,0.603
17d_Color.png,116,19,17,75,0.603
17e_Color.png,117,19,17,90,0.603
17f_Color.png,118,19,17,105,0.603
17g_Color.png,119,19,17,120,0.603
18a_Color.png,120,19,15,30,0.377
18b_Color.png,121,19,15,45,0.377
18c_Color.png,122,19,15,60,0.377
18d_Color.png,123,19,15,75,0.377
18e_Color.png,124,19,15,90,0.377
18f_Color.png,125,19,15,105,0.377
18g_Color.png,126,19,15,120,0.377
19a_Color.png,127,19,13,30,0.313
